-- Merging decision tree log ---
manifest
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/692d599d7f721345b7d156f4605315a5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ffcf0deb55883b156477275efbc39426/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ffcf0deb55883b156477275efbc39426/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/1a23f094c42d1dbca0ea595169f415c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/1a23f094c42d1dbca0ea595169f415c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/384b9cab204563168da3cf63265a583c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/384b9cab204563168da3cf63265a583c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f16f765889a3cf17f5b4e472380dfca/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f16f765889a3cf17f5b4e472380dfca/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/003b7de82ea8cf0a059eccdff0afaf79/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/003b7de82ea8cf0a059eccdff0afaf79/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a7024d9f55063a5db19ad33d62350fbe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a7024d9f55063a5db19ad33d62350fbe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/20cd395ac58a24b560c590962cb00951/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/20cd395ac58a24b560c590962cb00951/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/908a4c1739971e69fdad2a2963b47a63/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/908a4c1739971e69fdad2a2963b47a63/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5e21fe9644985d5c0dd01832e4bbf7b5/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5e21fe9644985d5c0dd01832e4bbf7b5/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a407c7c7b52234c5c4eb8c77dc4e8343/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a407c7c7b52234c5c4eb8c77dc4e8343/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5e21fe9644985d5c0dd01832e4bbf7b5/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5e21fe9644985d5c0dd01832e4bbf7b5/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.sandycodes.doneright.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.sandycodes.doneright.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
